Entity,Code,Year,Share of Top 1% in Pre-tax national income
Sweden,SWE,1991,6.950000000000001
Sweden,SWE,1992,5.84
Sweden,SWE,1993,5.93
Sweden,SWE,1994,7.180000000000001
Sweden,SWE,1995,6
Sweden,SWE,1996,6.99
Sweden,SWE,1997,7.61
Sweden,SWE,1998,8.17
Sweden,SWE,1999,9.3
Sweden,SWE,2000,11.12
Sweden,SWE,2001,8.62
Sweden,SWE,2002,7.59
Sweden,SWE,2003,7.62
Sweden,SWE,2004,7.870000000000001
Sweden,SWE,2005,8.99
Sweden,SWE,2006,9.53
Sweden,SWE,2007,9.9466
Sweden,SWE,2008,8.989559
Sweden,SWE,2009,8.412637
Sweden,SWE,2010,8.983752
Sweden,SWE,2011,9.008526999999999
Sweden,SWE,2012,8.667366999999999
Sweden,SWE,2013,8.726745
Switzerland,CHE,1933,9.979000000000001
Switzerland,CHE,1934,9.689
Switzerland,CHE,1936,9.936
Switzerland,CHE,1939,11.784
Switzerland,CHE,1943,10.535
Switzerland,CHE,1945,10.485999999999999
Switzerland,CHE,1947,10.011000000000001
Switzerland,CHE,1949,9.875
Switzerland,CHE,1951,9.90975
Switzerland,CHE,1953,9.78005
Switzerland,CHE,1955,9.78155
Switzerland,CHE,1957,10.106
Switzerland,CHE,1959,10.535
Switzerland,CHE,1961,10.866000000000001
Switzerland,CHE,1963,10.91
Switzerland,CHE,1965,10.671999999999999
Switzerland,CHE,1967,10.859
Switzerland,CHE,1969,11.001
Switzerland,CHE,1971,10.809000000000001
Switzerland,CHE,1973,9.767000000000001
Switzerland,CHE,1975,8.787
Switzerland,CHE,1977,8.494
Switzerland,CHE,1979,8.396
Switzerland,CHE,1981,8.397
Switzerland,CHE,1983,8.386000000000001
Switzerland,CHE,1985,9.051
Switzerland,CHE,1987,9.07
Switzerland,CHE,1989,9.218
Switzerland,CHE,1991,8.601
Switzerland,CHE,1993,8.419
Switzerland,CHE,1995,8.48199
Switzerland,CHE,1996,8.849559999999999
Switzerland,CHE,1997,8.8641
Switzerland,CHE,1998,9.09988
Switzerland,CHE,1999,10.2465
Switzerland,CHE,2000,10.42305
Switzerland,CHE,2001,10.060189999999999
Switzerland,CHE,2002,9.32801
Switzerland,CHE,2003,9.3772
Switzerland,CHE,2004,9.64273
Switzerland,CHE,2005,9.83738
Switzerland,CHE,2006,10.30184
Switzerland,CHE,2007,10.91033
Switzerland,CHE,2008,10.960880000000001
Switzerland,CHE,2009,10.539850000000001
Switzerland,CHE,2010,10.627889999999999
Syria,SYR,2004,14.6834213
Taiwan,TWN,1977,6.5172554
Taiwan,TWN,1978,6.549155600000001
Taiwan,TWN,1979,6.2376886
Taiwan,TWN,1980,6.0296858
Taiwan,TWN,1981,5.9291739
Taiwan,TWN,1982,6.2011963
Taiwan,TWN,1983,6.1822937
Taiwan,TWN,1984,6.4983972
Taiwan,TWN,1985,6.838321
Taiwan,TWN,1986,6.7289964
Taiwan,TWN,1987,7.4872103999999995
Taiwan,TWN,1988,7.204121400000001
Taiwan,TWN,1989,8.1432863
Taiwan,TWN,1990,7.792010200000001
Taiwan,TWN,1991,8.048539
Taiwan,TWN,1992,7.4041243
Taiwan,TWN,1993,6.954767400000001
Taiwan,TWN,1994,7.2863430000000005
Taiwan,TWN,1995,7.2957883
Taiwan,TWN,1996,7.2972687999999994
Taiwan,TWN,1997,7.5260037
Taiwan,TWN,1998,8.0024352
Taiwan,TWN,1999,7.9049394
Taiwan,TWN,2000,8.8512351
Taiwan,TWN,2001,9.1464423
Taiwan,TWN,2002,8.574334499999999
Taiwan,TWN,2003,9.1874756
Taiwan,TWN,2004,9.119038699999999
Taiwan,TWN,2005,9.875817300000001
Taiwan,TWN,2006,9.937046800000001
Taiwan,TWN,2007,10.771018699999999
Taiwan,TWN,2008,11.377953999999999
Taiwan,TWN,2009,9.6632304
Taiwan,TWN,2010,11.1987532
Taiwan,TWN,2011,11.7374204
Taiwan,TWN,2012,11.3108705
Taiwan,TWN,2013,10.6765446
Turkey,TUR,1994,28.2573425
Turkey,TUR,2002,22.4534768
Turkey,TUR,2003,21.9653359
Turkey,TUR,2004,21.4645571
Turkey,TUR,2005,18.8885514
Turkey,TUR,2006,17.9605693
Turkey,TUR,2007,17.3618827
Turkey,TUR,2008,18.2738537
Turkey,TUR,2009,19.3840774
Turkey,TUR,2010,19.901955299999997
Turkey,TUR,2011,19.2806883
Turkey,TUR,2012,19.7821161
Turkey,TUR,2013,19.0229134
Turkey,TUR,2014,20.9839055
Turkey,TUR,2015,21.543103
Turkey,TUR,2016,23.4352369
United Arab Emirates,ARE,1998,17.837929799999998
United Arab Emirates,ARE,2009,15.571194199999999
United Kingdom,GBR,1918,19.24
United Kingdom,GBR,1919,19.59
United Kingdom,GBR,1937,16.98
United Kingdom,GBR,1949,11.469999999999999
United Kingdom,GBR,1951,10.89
United Kingdom,GBR,1952,10.2
United Kingdom,GBR,1953,9.719999999999999
United Kingdom,GBR,1954,9.67
United Kingdom,GBR,1955,9.3
United Kingdom,GBR,1956,8.75
United Kingdom,GBR,1957,8.7
United Kingdom,GBR,1958,8.76
United Kingdom,GBR,1959,8.6
United Kingdom,GBR,1960,8.870000000000001
United Kingdom,GBR,1962,8.43
United Kingdom,GBR,1963,8.49
United Kingdom,GBR,1964,8.48
United Kingdom,GBR,1965,8.55
United Kingdom,GBR,1966,7.920000000000001
United Kingdom,GBR,1967,7.6899999999999995
United Kingdom,GBR,1968,7.539999999999999
United Kingdom,GBR,1969,7.46
United Kingdom,GBR,1970,7.049999999999999
United Kingdom,GBR,1971,7.02
United Kingdom,GBR,1972,6.94
United Kingdom,GBR,1973,6.99
United Kingdom,GBR,1974,6.54
United Kingdom,GBR,1975,6.1
United Kingdom,GBR,1976,5.89
United Kingdom,GBR,1977,5.93
United Kingdom,GBR,1978,5.72
United Kingdom,GBR,1979,5.93
United Kingdom,GBR,1981,6.67
United Kingdom,GBR,1982,6.8500000000000005
United Kingdom,GBR,1983,6.83
United Kingdom,GBR,1984,7.16
United Kingdom,GBR,1985,7.3999999999999995
United Kingdom,GBR,1986,7.55
United Kingdom,GBR,1987,7.779999999999999
United Kingdom,GBR,1988,8.63
United Kingdom,GBR,1989,8.67
United Kingdom,GBR,1990,9.8
United Kingdom,GBR,1991,10.32
United Kingdom,GBR,1992,9.86
United Kingdom,GBR,1993,10.36
United Kingdom,GBR,1994,10.6
United Kingdom,GBR,1995,10.75
United Kingdom,GBR,1996,11.899999999999999
United Kingdom,GBR,1997,12.07
United Kingdom,GBR,1998,12.53
United Kingdom,GBR,1999,13.2385958
United Kingdom,GBR,2000,13.508441199999998
United Kingdom,GBR,2001,13.386109199999998
United Kingdom,GBR,2002,13.025819499999999
United Kingdom,GBR,2003,13.2389422
United Kingdom,GBR,2004,13.300376499999999
United Kingdom,GBR,2005,14.223753799999999
United Kingdom,GBR,2006,14.82
United Kingdom,GBR,2007,15.440000000000001
United Kingdom,GBR,2009,15.42
United Kingdom,GBR,2010,12.55
United Kingdom,GBR,2011,12.93
United Kingdom,GBR,2012,12.6969002
United Kingdom,GBR,2013,14.530000000000001
United Kingdom,GBR,2014,13.88
United States,USA,1913,18.8352185
United States,USA,1914,19.327316
United States,USA,1915,18.702569399999998
United States,USA,1916,20.635863
United States,USA,1917,20.1362634
United States,USA,1918,18.9518936
United States,USA,1919,21.007459100000002
United States,USA,1920,18.4026022
United States,USA,1921,18.099041
United States,USA,1922,17.6266133
United States,USA,1923,16.8852579
United States,USA,1924,17.6055493
United States,USA,1925,19.9475709
United States,USA,1926,21.2145577
United States,USA,1927,20.3284272
United States,USA,1928,21.3891527
United States,USA,1929,21.163062399999998
United States,USA,1930,18.0877777
United States,USA,1931,15.032631799999999
United States,USA,1932,13.912739700000001
United States,USA,1933,15.156593800000001
United States,USA,1934,17.1517007
United States,USA,1935,17.3612827
United States,USA,1936,19.2437205
United States,USA,1937,19.0419479
United States,USA,1938,17.1933401
United States,USA,1939,18.4811362
United States,USA,1940,19.3054421
United States,USA,1941,19.4866501
United States,USA,1942,18.4938264
United States,USA,1943,17.1830521
United States,USA,1944,14.8363792
United States,USA,1945,14.279793199999999
United States,USA,1946,14.1565518
United States,USA,1947,14.574716800000001
United States,USA,1948,15.7659463
United States,USA,1949,15.173389100000001
United States,USA,1950,15.8480278
United States,USA,1951,14.943209
United States,USA,1952,14.196335800000002
United States,USA,1953,13.259632499999999
United States,USA,1954,13.4873522
United States,USA,1955,14.128702500000001
United States,USA,1956,13.3885072
United States,USA,1957,13.166288100000001
United States,USA,1958,12.4719669
United States,USA,1959,13.066154099999999
United States,USA,1960,12.5915192
United States,USA,1961,12.4534692
United States,USA,1962,12.5719999
United States,USA,1963,12.746223800000001
United States,USA,1964,12.9199999
United States,USA,1965,12.7784364
United States,USA,1966,12.6409998
United States,USA,1967,12.1449998
United States,USA,1968,12.4189998
United States,USA,1969,11.5109999
United States,USA,1970,10.793
United States,USA,1971,11.084
United States,USA,1972,11.119
United States,USA,1973,11.018999899999999
United States,USA,1974,10.552
United States,USA,1975,10.583000100000001
United States,USA,1976,10.4060001
United States,USA,1977,10.7509999
United States,USA,1978,10.629999900000001
United States,USA,1979,11.15
United States,USA,1980,10.671
United States,USA,1981,11.052
United States,USA,1982,11.264000000000001
United States,USA,1983,11.514000000000001
United States,USA,1984,12.4960001
United States,USA,1985,12.5530001
United States,USA,1986,12.2089999
United States,USA,1987,13.3069998
United States,USA,1988,14.876000000000001
United States,USA,1989,14.465
United States,USA,1990,14.542
United States,USA,1991,13.891
United States,USA,1992,15.013000000000002
United States,USA,1993,14.6440001
United States,USA,1994,14.6870001
United States,USA,1995,15.2829999
United States,USA,1996,15.966999900000001
United States,USA,1997,16.6290001
United States,USA,1998,16.9229999
United States,USA,1999,17.7090002
United States,USA,2000,18.2659999
United States,USA,2001,17.268
United States,USA,2002,17.0580001
United States,USA,2003,17.2020001
United States,USA,2004,18.322
United States,USA,2005,19.372
United States,USA,2006,20.1000002
United States,USA,2007,19.867000100000002
United States,USA,2008,19.519999900000002
United States,USA,2009,18.5409999
United States,USA,2010,19.7999999
United States,USA,2011,19.6
United States,USA,2012,20.779
United States,USA,2013,19.5920002
United States,USA,2014,20.199999799999997
Uruguay,URY,2009,14.2
Uruguay,URY,2010,14.6
Uruguay,URY,2011,14.399999999999999
Uruguay,URY,2012,14.000000000000002
Yemen,YEM,2006,15.704785800000002
Zambia,ZMB,1950,37.236653600000004
Zambia,ZMB,1954,24.3860175
Zambia,ZMB,1955,21.4436755
Zambia,ZMB,1956,21.996269299999998
Zambia,ZMB,1957,23.6764103
Zambia,ZMB,1958,23.1961576
Zimbabwe,ZWE,1945,32.2750413
Zimbabwe,ZWE,1949,33.1897461
Zimbabwe,ZWE,1950,32.6634229
Zimbabwe,ZWE,1951,29.170090799999997
Zimbabwe,ZWE,1952,26.3569576
Zimbabwe,ZWE,1953,25.8139821
Zimbabwe,ZWE,1954,25.326609
Zimbabwe,ZWE,1955,24.585794
Zimbabwe,ZWE,1956,24.126645699999997
Zimbabwe,ZWE,1957,23.0984249
Zimbabwe,ZWE,1958,21.4235305
Zimbabwe,ZWE,1959,21.4031944
Zimbabwe,ZWE,1960,21.8623443
Zimbabwe,ZWE,1961,19.6336899
Zimbabwe,ZWE,1962,19.1229342
Zimbabwe,ZWE,1963,18.9653134
Zimbabwe,ZWE,1964,18.979581
Zimbabwe,ZWE,1965,19.0552422
Zimbabwe,ZWE,1966,18.753303900000002
Zimbabwe,ZWE,1967,19.0086179
Zimbabwe,ZWE,1968,19.6731533
Zimbabwe,ZWE,1969,19.5844797
Zimbabwe,ZWE,1970,20.9625634
Zimbabwe,ZWE,1971,21.4556902
Zimbabwe,ZWE,1972,21.1991695
Zimbabwe,ZWE,1973,21.653007799999997
Zimbabwe,ZWE,1974,20.8688688
Zimbabwe,ZWE,1975,20.4788868
Zimbabwe,ZWE,1976,20.6624286
Zimbabwe,ZWE,1977,19.9828049
Zimbabwe,ZWE,1978,20.3973918
Zimbabwe,ZWE,1980,18.9682354
Zimbabwe,ZWE,1983,14.570218400000002
Zimbabwe,ZWE,1984,16.398710899999998
